image_name,predicted_class,confidence
6957350176_73c0456d0a_o.jpg,Sea Rays,20.69%
6959300406_362c11015e_o.jpg,Fish,80.68%
6974997984_d4706561a9_b.jpg,Fish,87.35%
6974998286_c4e6f6957b_b.jpg,Fish,51.84%
6980407355_52f2c49990_b.jpg,Corals,73.15%
7009052575_bc6021cccb_o.jpg,Squid,36.98%
7121079541_90f7f4fc17_b.jpg,Fish,68.50%
7132815685_a01d28d53d_o.jpg,Fish,99.07%
7160797607_025d12d5c0_b.jpg,Puffers,55.47%
7242360020_a5f266ce55_o.jpg,Fish,80.00%
7256275576_7c7da08603_o.jpg,Dolphin,46.81%
7257973570_cb52f9721c_o.jpg,Corals,46.07%
7257988444_e6a22beb82_o.jpg,Eel,41.78%
7275491106_76276e751f_b.jpg,Corals,28.89%
7379602484_80ef9948c6_o.jpg,Fish,79.69%
7383451352_e07ac618d0_o.jpg,Fish,57.64%
7448710694_639dc77c4f_o.jpg,Fish,71.17%
7470504130_68f84b1581_o.jpg,Fish,58.11%
7475379988_393efc7e29_o.jpg,Sharks,76.63%
7523750346_205fa40c91_o.jpg,Sea Rays,44.75%
7540127630_c45f396eed_o.jpg,Fish,74.30%
7547756532_f2b7b728b5_b.jpg,Fish,84.62%
7598089070_fd18a7c2aa_o.jpg,Fish,55.09%
7632592752_75a268565b_o.jpg,Fish,59.36%
7641120338_9acc3a050e_o.jpg,Sea Rays,50.97%
7641324348_454ebcff8b_o.jpg,Sea Rays,48.63%
7641538124_ef4946aee2_o.jpg,Squid,10.55%
7657468742_74aebc3b07_o.jpg,Sharks,33.87%
7657470964_e04dcdf70c_o.jpg,Dolphin,54.37%
7663717896_b209e7df90_o.jpg,Fish,62.81%
7725162660_005e787c59_o.jpg,Fish,94.77%
7774760408_196ea1cb0f_o.jpg,Fish,97.65%
7950498884_dc89dc518a_b.jpg,Squid,28.79%
7991018890_eebedcde8a_b.jpg,Eel,44.72%
8023924061_d71acabf1c_o.jpg,Corals,56.19%
8065628960_d099b5f213_o.jpg,Seal,95.13%
8068873097_5e8462b655_o.jpg,Corals,62.65%
8068873303_aa2a01dec2_o.jpg,Corals,30.21%
8103891082_f4b2cfe8f5_o.jpg,Penguin,69.93%
8108853263_f1c98d2f14_o.jpg,Corals,52.28%
8113504124_bd46860ecc_b.jpg,Squid,53.46%
8116209493_2a1e7a18bc_o.jpg,Fish,78.38%
8118954822_809da696a4_o.jpg,Corals,38.37%
8145024386_fc6a9c3084_o.jpg,Corals,91.23%
8194543885_be647a3c3e_b.jpg,Puffers,99.25%
8270961725_0fb842d6d7_o.jpg,Fish,96.53%
8338876031_77698c3b04_b.jpg,Seahorse,17.56%
8343878288_111edab1b6_o.jpg,Fish,79.33%
8350572522_1699e434ed_o.jpg,Fish,48.89%
8367438702_72bd7974a4_o.jpg,Fish,96.71%
8368285944_b5c01c92fa_o.jpg,Fish,98.62%
8406185601_bf457b743e_o.jpg,Fish,78.71%
8466295512_356e22ae00_b.jpg,Fish,44.70%
8466538482_073ee1c200_o.jpg,Fish,76.34%
8477691734_194b344fbd_o.jpg,Fish,79.70%
8489949936_799c59d29a_o.jpg,Turtle_Tortoise,55.89%
8497752954_651a5f8679_o.jpg,Sharks,63.94%
8556750603_0bd4b200e5_o.jpg,Fish,84.50%
8573999039_8d1ebf44d1_o.jpg,Fish,62.33%
8604373661_d2d36aa50c_o.jpg,Fish,91.42%
8606307529_0e5cdece9c_o.jpg,Fish,89.07%
8612733567_975f388d29_o.jpg,Fish,89.71%
8691514649_fa8bd0bbb0_o.jpg,Fish,57.42%
8743585287_1ab94fe677_o.jpg,Corals,60.67%
8861046738_0df292eb0c_o.jpg,Squid,55.95%
9152532643_ef791d3503_b.jpg,Corals,63.94%
9152817487_7aa5aaa236_b.jpg,Corals,55.90%
9152879415_6215b97e0d_b.jpg,Eel,51.11%
9153011999_b6b1b227ab_b.jpg,Corals,67.26%
9153040511_35163d8de1_b.jpg,Fish,47.15%
9153227863_f154797b9b_b.jpg,Corals,84.47%
9153263717_69d16a3511_b.jpg,Sea Rays,83.39%
9153268593_2e5f7357c1_b.jpg,Corals,52.62%
9154732004_23f1e7d631_b.jpg,Corals,87.04%
9155074082_f2b9a240aa_b.jpg,Corals,91.15%
9155105854_170134f078_b.jpg,Corals,74.29%
9155119722_50ae223be2_b.jpg,Corals,88.92%
9155152538_996886f0d9_b.jpg,Corals,76.35%
9155186218_041733f742_b.jpg,Corals,93.04%
9155280454_b976d48d16_b.jpg,Fish,74.55%
9155395890_60986b2acd_b.jpg,Corals,40.38%
9181748498_773eccbae4_b.jpg,Fish,44.65%
9206219884_815c5cb873_o.jpg,Corals,76.14%
9395268012_3f0c66f3fe_o.jpg,Fish,67.99%
9409169554_815ce0a440_o.jpg,Fish,49.02%
9471032422_f8d79353cf_o.jpg,Fish,71.80%
9548025490_19c030edc9_b.jpg,Fish,78.56%
9589264592_5e1da72b3f_o.jpg,Fish,50.35%
9602914413_7150ddae8d_o.jpg,Fish,59.36%
9677019581_76ffe3abcf_o.jpg,Eel,39.51%
9680254996_2883658c61_o.jpg,Fish,94.91%
9726286028_f3e34cdb56_b.jpg,Fish,96.25%
9900120914_ec42be2f74_o.jpg,Fish,67.65%
